/ip dns static 
add address=127.0.0.1 name=1100ad.com comment=BlockAdvertising 
add address=127.0.0.1 name=888poker.ru comment=BlockAdvertising 
add address=127.0.0.1 name=ad.mail.ru comment=BlockAdvertising 
add address=127.0.0.1 name=adfox.ru comment=BlockAdvertising 
add address=127.0.0.1 name=adframesrc.com comment=BlockAdvertising 
add address=127.0.0.1 name=adlabs.ru comment=BlockAdvertising 
add address=127.0.0.1 name=adonweb.ru comment=BlockAdvertising 
add address=127.0.0.1 name=adonweb.ru comment=BlockAdvertising 
add address=127.0.0.1 name=adonweb.ru comment=BlockAdvertising 
add address=127.0.0.1 name=adprofy.com comment=BlockAdvertising 
add address=127.0.0.1 name=adriver.ru comment=BlockAdvertising 
add address=127.0.0.1 name=adriver.ru comment=BlockAdvertising 
add address=127.0.0.1 name=adserv01.ru comment=BlockAdvertising 
add address=127.0.0.1 name=adserv02.ru comment=BlockAdvertising 
add address=127.0.0.1 name=adserv03.ru comment=BlockAdvertising 
add address=127.0.0.1 name=adshost.com comment=BlockAdvertising 
add address=127.0.0.1 name=adshost1.com comment=BlockAdvertising 
add address=127.0.0.1 name=adshost2.com comment=BlockAdvertising 
add address=127.0.0.1 name=adshost2.com comment=BlockAdvertising 
add address=127.0.0.1 name=adulttiz.com comment=BlockAdvertising 
add address=127.0.0.1 name=advmaker.net comment=BlockAdvertising 
add address=127.0.0.1 name=adwolf. comment=BlockAdvertising 
add address=127.0.0.1 name=allowac.com comment=BlockAdvertising 
add address=127.0.0.1 name=am10.ru comment=BlockAdvertising 
add address=127.0.0.1 name=am11.ru comment=BlockAdvertising 
add address=127.0.0.1 name=am15.net comment=BlockAdvertising 
add address=127.0.0.1 name=arbocontext.ru comment=BlockAdvertising 
add address=127.0.0.1 name=autocontext.begun.ru comment=BlockAdvertising 
add address=127.0.0.1 name=awaps.yandex.ru comment=BlockAdvertising 
add address=127.0.0.1 name=b.kavanga.ru/exp?* comment=BlockAdvertising 
add address=127.0.0.1 name=b2bvideo.ru/js/video.js.php? comment=BlockAdvertising 
add address=127.0.0.1 name=backromy.com comment=BlockAdvertising 
add address=127.0.0.1 name=beats.palaven.info comment=BlockAdvertising 
add address=127.0.0.1 name=begun.ru comment=BlockAdvertising 
add address=127.0.0.1 name=bn.adblender.ru comment=BlockAdvertising 
add address=127.0.0.1 name=bongacash.com comment=BlockAdvertising 
add address=127.0.0.1 name=bs.yandex.ru/show/ comment=BlockAdvertising 
add address=127.0.0.1 name=cdn.vidigital.ru/media/$object-subrequest comment=BlockAdvertising 
add address=127.0.0.1 name=cityads.ru comment=BlockAdvertising 
add address=127.0.0.1 name=cityads.ru comment=BlockAdvertising 
add address=127.0.0.1 name=clearac.com comment=BlockAdvertising 
add address=127.0.0.1 name=clearac.com comment=BlockAdvertising 
add address=127.0.0.1 name=codata.ru comment=BlockAdvertising 
add address=127.0.0.1 name=content.medialand.ru comment=BlockAdvertising 
add address=127.0.0.1 name=content.relax.ru comment=BlockAdvertising 
add address=127.0.0.1 name=corcon.ru/style/* comment=BlockAdvertising 
add address=127.0.0.1 name=cpa6.ru comment=BlockAdvertising 
add address=127.0.0.1 name=criteo. comment=BlockAdvertising 
add address=127.0.0.1 name=cs.sopital.com comment=BlockAdvertising 
add address=127.0.0.1 name=cyclonediesel.com comment=BlockAdvertising 
add address=127.0.0.1 name=dfwdiesel.net comment=BlockAdvertising 
add address=127.0.0.1 name=directadvert.ru comment=BlockAdvertising 
add address=127.0.0.1 name=doubleclick.net comment=BlockAdvertising 
add address=127.0.0.1 name=dt00.net comment=BlockAdvertising 
add address=127.0.0.1 name=dt00.net comment=BlockAdvertising 
add address=127.0.0.1 name=dt07.net comment=BlockAdvertising 
add address=127.0.0.1 name=easernet.com comment=BlockAdvertising 
add address=127.0.0.1 name=engine.video-link.ru comment=BlockAdvertising 
add address=127.0.0.1 name=ergodob.ru comment=BlockAdvertising 
add address=127.0.0.1 name=fantasticfilms.ru comment=BlockAdvertising 
add address=127.0.0.1 name=frestime.com comment=BlockAdvertising 
add address=127.0.0.1 name=fuelbuck.com comment=BlockAdvertising 
add address=127.0.0.1 name=gameleads.ru comment=BlockAdvertising 
add address=127.0.0.1 name=gayadpros.com comment=BlockAdvertising 
add address=127.0.0.1 name=gnezdo.ru comment=BlockAdvertising 
