/ip dns static ## comment=BlockPorn 
add address=127.0.0.1 name=17ebook.com comment=BlockPorn 
add address=127.0.0.1 name=admulti.com comment=BlockPorn 
add address=127.0.0.1 name=adultpornclipz.com comment=BlockPorn 
add address=127.0.0.1 name=amabitch.com comment=BlockPorn 
add address=127.0.0.1 name=analparadise.net comment=BlockPorn 
add address=127.0.0.1 name=babesmeet.com comment=BlockPorn 
add address=127.0.0.1 name=bangbros.com comment=BlockPorn 
add address=127.0.0.1 name=bllogs.ru comment=BlockPorn 
add address=127.0.0.1 name=bongacams.com comment=BlockPorn 
add address=127.0.0.1 name=boss-porno.com comment=BlockPorn 
add address=127.0.0.1 name=bpwhamburgorchardpark.org comment=BlockPorn 
add address=127.0.0.1 name=bratiya.ru comment=BlockPorn 
add address=127.0.0.1 name=bravoerotica.com comment=BlockPorn 
add address=127.0.0.1 name=cams.com comment=BlockPorn 
add address=127.0.0.1 name=camsympa.com comment=BlockPorn 
add address=127.0.0.1 name=chubbygirls.net comment=BlockPorn 
add address=127.0.0.1 name=dewchushki.net comment=BlockPorn 
add address=127.0.0.1 name=dosug.cz comment=BlockPorn 
add address=127.0.0.1 name=dreamamateurs.com comment=BlockPorn 
add address=127.0.0.1 name=edgesuite.net comment=BlockPorn 
add address=127.0.0.1 name=erkiss.tv comment=BlockPorn 
add address=127.0.0.1 name=ero-advertising.com comment=BlockPorn 
add address=127.0.0.1 name=erodoseng.ru comment=BlockPorn 
add address=127.0.0.1 name=estuporno.com comment=BlockPorn 
add address=127.0.0.1 name=exgirlsss.org comment=BlockPorn 
add address=127.0.0.1 name=faceporn.com comment=BlockPorn 
add address=127.0.0.1 name=faceporn.no comment=BlockPorn 
add address=127.0.0.1 name=fantasiatrans.net comment=BlockPorn 
add address=127.0.0.1 name=feeder.xxx comment=BlockPorn 
add address=127.0.0.1 name=felixflow.com comment=BlockPorn 
add address=127.0.0.1 name=femandjoy.com comment=BlockPorn 
add address=127.0.0.1 name=fickads.net comment=BlockPorn 
add address=127.0.0.1 name=filthads.com comment=BlockPorn 
add address=127.0.0.1 name=findandtry.com comment=BlockPorn 
add address=127.0.0.1 name=flash-uo.com comment=BlockPorn 
add address=127.0.0.1 name=flashadtools.com comment=BlockPorn 
add address=127.0.0.1 name=fleshcash.com comment=BlockPorn 
add address=127.0.0.1 name=fleshlightgirls.com comment=BlockPorn 
add address=127.0.0.1 name=flipflapflo.info comment=BlockPorn 
add address=127.0.0.1 name=flipflapflo.net comment=BlockPorn 
add address=127.0.0.1 name=flirt4e.com comment=BlockPorn 
add address=127.0.0.1 name=flirt4free.com comment=BlockPorn 
add address=127.0.0.1 name=flirtingsms.com comment=BlockPorn 
add address=127.0.0.1 name=fmscash.com comment=BlockPorn 
add address=127.0.0.1 name=fncash.com comment=BlockPorn 
