/ip dns static  
add address=127.0.0.1 name=ww1.drebidengi.info comment=BlockViruses 
add address=127.0.0.1 name=https://lickbylick.com/home-lbl comment=BlockViruses 
add address=127.0.0.1 name=maxcash.com comment=BlockViruses 
add address=127.0.0.1 name=www.nnn.ru comment=BlockViruses 
add address=127.0.0.1 name=roulettebotplus.com comment=BlockViruses 
add address=127.0.0.1 name=rsdisp.ru comment=BlockViruses 
add address=127.0.0.1 name=s5fk.ru comment=BlockViruses 
add address=127.0.0.1 name=sergeymavrodi.com comment=BlockViruses 
add address=127.0.0.1 name=spcwm.com comment=BlockViruses 
add address=127.0.0.1 name=themodules.ru comment=BlockViruses 
add address=127.0.0.1 name=tracker2kss.eu comment=BlockViruses 
add address=127.0.0.1 name=trackerodss.eu comment=BlockViruses 
add address=127.0.0.1 name=traficmax.fr comment=BlockViruses 
add address=127.0.0.1 name=ver-pelis.net comment=BlockViruses 
add address=127.0.0.1 name=zeobit.com comment=BlockViruses 
add address=127.0.0.1 name=joyyrripxdknfht.info comment=BlockViruses 
